$ build-storybook --output-dir C:\Users\TSIPI~1.GIB\AppData\Local\Temp\chromatic--32128-7S5txLDAFI2e
info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\Users\TSIPI~1.GIB\AppData\Local\Temp\chromatic--32128-7S5txLDAFI2e
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Tsipi\Tutorials\StoryBook\taskbox\storybook-init-framework-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\.storybook\preview.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Tsipi\Tutorials\StoryBook\taskbox\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active C:\Tsipi\Tutorials\StoryBook\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active C:\Tsipi\Tutorials\StoryBook\taskbox\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 3/5 modules 2 active C:\Tsipi\Tutorials\StoryBook\taskbox\src\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.js)$/
<s> [webpack.Progress] 10% building 4/5 modules 1 active C:\Tsipi\Tutorials\StoryBook\taskbox\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 4/6 modules 2 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/6 modules 1 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/16 modules 11 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/17 modules 12 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/17 modules 11 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js
<s> [webpack.Progress] 11% building 16/29 modules 13 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 16/30 modules 14 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/31 modules 15 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Tsipi\Tutorials\StoryBook\taskbox\src\components\Task.stories.js
<s> [webpack.Progress] 11% building 16/32 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Tsipi\Tutorials\StoryBook\taskbox\src\components\PureInboxScreen.stories.js
<s> [webpack.Progress] 11% building 16/33 modules 17 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Tsipi\Tutorials\StoryBook\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 11% building 16/34 modules 18 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Header.stories.jsx
<s> [webpack.Progress] 11% building 16/35 modules 19 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Button.stories.jsx
<s> [webpack.Progress] 11% building 16/36 modules 20 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Page.stories.jsx
<s> [webpack.Progress] 12% building 17/36 modules 19 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Page.stories.jsx
<s> [webpack.Progress] 12% building 18/36 modules 18 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Page.stories.jsx
<s> [webpack.Progress] 12% building 19/36 modules 17 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Page.stories.jsx
